       3609   CPE4          8       3945      3946      3999      3998
       3610   CPE4          8       3946      3947      4000      3999
       3611   CPE4          8       3947      3948      4001      4000
       3612   CPE4          8       3948      3949      4002      4001
       3613   CPE4          8       3949      3950      4003      4002
       3614   CPE4          8       3950      3951      4004      4003
       3615   CPE4          8       3951      3952      4005      4004
       3616   CPE4          8       3952      3953      4006      4005
       3617   CPE4          8       3953      3954      4007      4006
       3618   CPE4          8       3954      1248      1249      4007
       3619   CPE4          8       1250      3955      1127        37
       3620   CPE4          8       3955      3956      1128      1127
       3621   CPE4          8       3956      3957      1129      1128
       3622   CPE4          8       3957      3958      1130      1129
       3623   CPE4          8       3958      3959      1131      1130
       3624   CPE4          8       3959      3960      1132      1131
