     LINE  4215     1063, 1071, 1072
                    1064, 1072, 1073
                    1065, 1073, 1074
                    1066, 1074, 1075
                    1067, 1075, 1076
     LINE  4220     1068, 1076, 1077
                    1069, 1077, 1078
                    1070, 1078, 1079
                    1071, 1079, 1080
                    1072, 1080, 1081
     LINE  4225     1073, 1081, 1082
                    1074, 1082, 1083
                    1075, 1083, 1084
                    1076, 1084, 1085
                    1077, 1085, 1086
     LINE  4230     1078, 1086, 1087
                    1079, 1087, 1088
                    1080, 1088, 1089
                    1081, 1089, 1090
                    1082, 1090, 1091
     LINE  4235     1083, 1091, 1092
                    1084, 1092, 1093
                    1085, 1093, 1094
                    1086, 1094, 1095
                    1087, 1095, 1096
     LINE  4240     1088, 1096, 1097
                    1089, 1097, 1098
                    1090, 1098, 1099
                    1091, 1099, 1100
                    1092, 1100, 1101
     LINE  4245     1093, 1101, 1102
                    1094, 1102, 1103
                    1095, 1103, 1104
                    1096, 1104, 1105
                    1097, 1105, 1106
     LINE  4250     1098, 1106, 1107
                    1099, 1107, 1108
                    1100, 1108, 1109
                    1101, 1109, 1110
                    1102, 1110, 1111
     LINE  4255     1103, 1111, 1112
                    1104, 1112, 1113
                    1105, 1113, 1114
                    1106, 1114, 1115
                    1107, 1115, 1116
     LINE  4260     1108, 1116, 1117
                    1109, 1117, 1118
                    1110, 1118, 1119
                    1111, 1119, 1120
                    1112, 1120, 1121
     LINE  4265     1113, 1121, 1122
                    1114, 1122, 1123
                    1115, 1123, 1124
                    1116, 1124, 1125
                    1117, 1125, 1126
     LINE  4270     1118, 1126, 1127
                    1119, 1127, 1128
                    1120, 1128, 1129
                    1121, 1129, 1130
                    1122, 1130, 1131
     LINE  4275     1123, 1131, 1132
                    1124, 1132, 1133
                    1125, 1133, 1134
                    1126, 1134, 1135
                    1127, 1135, 1136
     LINE  4280     1128, 1136, 1137
                    1129, 1137, 1138
                    1130, 1138, 1139
                    1131, 1139, 1140
                    1132, 1140, 1141
     LINE  4285     1133, 1141, 1142
                    1134, 1142, 1143
                    1135, 1143, 1144
                    1136, 1144, 1145
                    1137, 1145, 1146
     LINE  4290     1138, 1146, 1147
                    1139, 1147, 1148
                    1140, 1148, 1149
                    1141, 1149, 1150
                    1142, 1150, 1151
     LINE  4295     1143, 1151, 1152
                    1144, 1152, 1153
                    1145, 1153, 1154
                    1146, 1154, 1155
                    1147, 1155, 1156
     LINE  4300     1148, 1156, 1157
                    1149, 1157, 1158
                    1150, 1158, 1159
                    1151, 1159, 1160
                    1152, 1160, 1161
     LINE  4305     1153, 1161, 1162
                    1154, 1162, 1163
                    1155, 1163, 1164
                    1156, 1164, 1165
                    1157, 1165, 1166
     LINE  4310     1158, 1166, 1167
                    1159, 1167, 1168
                    1160, 1168, 1169
                    1161, 1169, 1170
                    1162, 1170, 1171
